=== Video Metadata ===
Title: Non-equilibrium thermodynamics and the free energy principle in biology
Series: Livestream
Number: #031.0
Date: 10/14/2021 10:30 AM
Guests: 
URL: https://youtu.be/imPNfqsHbjI
Unique Name: Livestream #031.0
Transcribed: 2025-07-28T12:46:04-07:00
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
 87%|████████▋ | 501758/576600 [06:03<01:19, 940.72frames/s]
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
 88%|████████▊ | 504694/576600 [06:06<01:14, 963.77frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
 88%|████████▊ | 507366/576600 [06:09<01:13, 945.75frames/s]
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
 88%|████████▊ | 510070/576600 [06:12<01:09, 962.64frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
 89%|████████▉ | 512446/576600 [06:14<01:04, 989.83frames/s]
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
 89%|████████▉ | 515254/576600 [06:17<01:01, 1000.81frames/s]
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
 90%|████████▉ | 517710/576600 [06:19<00:58, 1007.18frames/s]
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
 90%|█████████ | 520446/576600 [06:22<00:53, 1046.91frames/s]
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
 91%|█████████ | 522238/576600 [06:23<00:52, 1036.64frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
 91%|█████████ | 525118/576600 [06:26<00:46, 1108.72frames/s]
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
 92%|█████████▏| 527726/576600 [06:28<00:45, 1076.42frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
 92%|█████████▏| 530134/576600 [06:31<00:45, 1028.80frames/s]
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
 92%|█████████▏| 532966/576600 [06:34<00:42, 1025.22frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
 93%|█████████▎| 535406/576600 [06:37<00:43, 951.35frames/s] 
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
 93%|█████████▎| 538382/576600 [06:40<00:41, 923.63frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
 94%|█████████▍| 541110/576600 [06:43<00:39, 893.73frames/s]
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
 94%|█████████▍| 544110/576600 [06:47<00:37, 873.88frames/s]
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
 95%|█████████▍| 546998/576600 [06:50<00:31, 926.21frames/s]
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
 95%|█████████▌| 549590/576600 [06:52<00:28, 953.55frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
 96%|█████████▌| 552462/576600 [06:55<00:25, 957.92frames/s]
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
 96%|█████████▌| 554654/576600 [06:57<00:21, 1002.53frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
 97%|█████████▋| 557454/576600 [06:59<00:18, 1033.77frames/s]
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
